"x1","x2","x3","f"
0.455058038700372,0.146758658345789,2.4262214822229,"D"
0.403961055912077,1.40207089483738,2.89158688788302,"B"
0.35129767190665,0.0952683393843472,2.26343009015545,"C"
0.664297851035371,0.600406599696726,0.670097801601514,"A"
0.463471476221457,1.63303321460262,1.03730268473737,"D"
0.0231364390347153,1.88157783728093,1.21067564073019,"D"
0.514376846374944,0.0434654499404132,0.133030031807721,"A"
0.23306658770889,0.752682485152036,2.46747011854313,"D"
0.500821826281026,0.0151375266723335,1.92929717386141,"C"
0.473095344379544,0.207139927893877,1.02288064802997,"A"
0.89524671761319,1.85151287959889,2.00348662538454,"B"
0.362979821395129,1.11451932322234,2.59315610211343,"B"
0.722365775611252,1.7691984064877,1.08550563803874,"D"
0.800204327097163,1.67996223410591,0.580516948364675,"D"
0.618753476301208,0.888996732421219,2.20944806467742,"D"
0.44472589273937,1.42718529608101,2.46107317996211,"B"
0.817463535116985,0.107350463047624,0.761215162463486,"A"
0.342390770325437,0.723293907009065,1.06023135152645,"C"
0.521821183385327,0.953033714089543,1.92564874514937,"D"
0.04675845336169,1.27572529064491,0.800794806797057,"C"
0.208085390273482,0.928354104515165,0.0125879400875419,"A"
0.672201127046719,1.05802120314911,0.069502538535744,"A"
0.916316483635455,0.812142335344106,0.355169536778703,"C"
0.243375304853544,0.0939208567142487,2.97124474612065,"D"
0.330434545176104,1.40480507723987,0.67999538895674,"C"
0.750796702224761,1.61734518455341,2.01925697713159,"B"
0.100479996996,0.830304987262934,0.299386499449611,"A"
0.829569893889129,1.00456642918289,2.28512887051329,"B"
0.2723065498285,1.64468257082626,1.18233267101459,"D"
0.0134697379544377,1.59506552387029,0.741673168726265,"C"
0.822120399679989,1.89402374904603,2.31693878397346,"B"
0.840130974072963,1.8626587530598,0.0738873684313148,"C"
0.714199647773057,1.08036079304293,0.210174934007227,"C"
0.439768712269142,1.80841233255342,2.68249389482662,"B"
0.476621020585299,1.85651848651469,0.843984487932175,"D"
0.237123435596004,1.19178589526564,0.567633766215295,"A"
0.562703425530344,0.00346138468012214,2.40512520004995,"C"
0.606966604711488,1.17927870666608,2.18394363624975,"D"
0.349796170834452,1.44247514568269,0.312413306208327,"C"
0.589612327516079,1.50364103028551,0.376542377052829,"C"
0.27908827457577,1.50086541380733,1.4849324603565,"D"
0.0201654783450067,1.26709132175893,1.71187888621353,"C"
0.745816598413512,1.81834235601127,2.29915232397616,"B"
0.577862608013675,0.686670570168644,1.08370578987524,"C"
0.22496251645498,0.416669099591672,2.77423974475823,"D"
0.710860601160675,1.75152220949531,1.58625716809183,"B"
0.682523349067196,1.31416883179918,1.41676309984177,"D"
0.0496324235573411,0.743894208222628,2.77259149379097,"D"
0.243699504761025,0.527369118761271,0.867872427217662,"A"
0.982060340931639,1.721350944601,1.43440142297186,"B"
0.715881887357682,1.92663255427033,0.560277569107711,"D"
0.231329421745613,1.57164954207838,0.614895943785086,"C"
0.739054788369685,1.96262945793569,0.947795729152858,"D"
0.984062031609938,0.246350337285548,1.87313062883914,"D"
0.610670631751418,1.0446333293803,0.276425034971908,"A"
0.170936336042359,0.627331404946744,2.83731097402051,"D"
0.571969934273511,0.587155859917402,2.09211478242651,"D"
0.47771990369074,1.57838052511215,2.57025194121525,"B"
0.791943506337702,1.20331890694797,2.76431420515291,"B"
0.551157691981643,0.381916540674865,0.204261023551226,"A"
0.872773217968643,1.8331006821245,1.99233563616872,"B"
0.665899127488956,1.15911979274824,0.350307648768649,"C"
0.393367989221588,1.41451977286488,1.35650778911076,"D"
0.0975368884392083,1.34596715634689,1.36572016216815,"C"
0.0113015226088464,1.29769014567137,1.56897113285959,"C"
0.420092373620719,0.0614439826458693,0.745267116464674,"A"
0.437537455931306,1.82521473895758,2.20909739937633,"B"
0.185070309787989,0.231933974660933,2.75815396383405,"D"
0.142966794548556,0.107976774685085,1.31600425788201,"A"
0.510216953931376,0.849084760993719,1.89620526856743,"D"
0.166882332647219,1.68688534758985,1.25699303671718,"D"
0.54652356938459,0.598876199219376,1.34059736668132,"C"
0.209803908597678,0.983132194261998,2.55031044990756,"D"
0.0104248321149498,0.529554791748524,0.905635866802186,"A"
0.409056439530104,0.45874962117523,2.74697367288172,"D"
0.351702156709507,1.22544729942456,2.96568457921967,"B"
0.435418341541663,0.816337316296995,2.67890383140184,"D"
0.326980819460005,1.37112512113526,1.42067410424352,"D"
0.924307694891468,1.28301303694025,0.771567836869508,"C"
0.160796376410872,0.820089950226247,0.479448709404096,"A"
0.411629599984735,0.382059118710458,0.819382631219923,"A"
0.90516338753514,1.07586884265766,0.60289987991564,"C"
0.712694567395374,0.436082494445145,2.37787151453085,"D"
0.09958611195907,0.840395570732653,0.280015701893717,"A"
0.239333897363394,0.415231490507722,2.80669708340429,"D"
0.739090929040685,0.740246293134987,2.79855093732476,"B"
0.602477996842936,0.353868410456926,2.51014858740382,"D"
0.63839555811137,1.31529495911673,0.866155478172004,"C"
0.4198411507532,0.113860988523811,0.0316379391588271,"A"
0.520758425351232,0.242316371761262,0.305036675417796,"A"
0.968724587466568,0.799154320266098,0.758411156013608,"C"
0.629592694342136,1.91644189599901,0.624635824933648,"D"
0.69877065741457,0.410430700983852,1.46903139143251,"C"
0.400410225382075,0.424149753060192,1.33287339750677,"C"
0.0592571028973907,0.088303810916841,2.15499387262389,"C"
0.626790711190552,0.298809763975441,2.72802673839033,"D"
0.109406380681321,0.547457790002227,1.39122943114489,"C"
0.403072316898033,0.015798847656697,2.10711858049035,"C"
0.157117578200996,1.31938794441521,2.1641385233961,"D"
0.27092059655115,1.34323195833713,1.96983103500679,"D"
0.163982952712104,0.3621048447676,0.420630721142516,"A"
0.928210262907669,1.22346916561946,1.95002448675223,"B"
0.448637101566419,1.96614628983662,0.331094947177917,"C"
0.626974994083866,1.15005092648789,1.09409535513259,"C"
0.0114538965281099,0.684717949014157,0.200808428227901,"A"
0.293521200306714,0.207370059099048,0.0315533461980522,"A"
0.700830133166164,0.475336242001504,1.9339339483995,"D"
0.784882846754044,1.4322400377132,1.91350023751147,"B"
0.297503785695881,0.590237465687096,2.13757427665405,"D"
0.381108900299296,0.0198709256947041,1.07279116054997,"A"
0.98992236610502,1.10691038519144,0.00661509926430881,"C"
0.894973033340648,0.528816988226026,1.06067558401264,"C"
0.522159717744216,0.738069066777825,2.59497124096379,"D"
0.0490531555842608,1.39264065027237,0.107227118918672,"A"
0.358566431561485,1.43667328683659,1.96958099026233,"D"
0.789106846787035,0.488840481266379,0.41356014017947,"A"
0.28451325581409,1.20025858376175,1.51490362384357,"C"
0.764622324844822,1.14286559261382,1.61045556189492,"D"
0.494332566391677,1.21146422997117,1.55235973885283,"D"
0.310180562082678,1.82351575279608,0.920662699034438,"D"
0.912332111503929,0.769168068654835,2.55631819157861,"B"
0.299213652266189,0.50632819859311,0.983085073996335,"A"
0.901630741311237,0.825298991054296,0.177686636801809,"A"
0.77491429192014,0.413779092486948,0.264357143780217,"A"
0.185180242639035,0.332046340685338,1.64564287941903,"C"
0.482318136608228,0.580575557425618,2.59318440919742,"D"
0.356551209231839,0.123464785050601,1.65724577335641,"C"
0.549654247937724,1.65421639662236,2.03331189206801,"B"
0.842326092300937,0.526875420473516,2.18404184980318,"D"
0.377904881024733,1.47129690553993,0.708376993658021,"C"
0.869648756692186,0.537689030636102,2.70643895398825,"B"
0.808646577643231,1.14965285873041,0.826503441436216,"C"
0.476259725168347,1.02380809187889,0.216406897874549,"A"
0.00940186716616154,0.443565194960684,0.49936009501107,"A"
0.773453577421606,1.52836214192212,0.892716736765578,"D"
0.256081282859668,1.63105210615322,2.76365479105152,"B"
0.6369298317004,0.317372378427535,0.388927039224654,"A"
0.991162603488192,1.43561980454251,0.820199275854975,"D"
0.0594972656108439,1.51143954414874,2.16475211502984,"D"
0.576471120351925,1.77439706586301,0.299162712413818,"C"
0.0462592574767768,1.54631825257093,2.38230308122002,"D"
0.558971598278731,0.751181345898658,1.65143044805154,"C"
0.463907292345539,0.51710267458111,1.93509672651999,"C"
0.578784632030874,1.58948096493259,2.08583849086426,"B"
0.784466357668862,1.94120316067711,2.56460072170012,"B"
0.266691595083103,0.792634164448828,0.48721965495497,"A"
0.609686273150146,1.39682245766744,1.77848086296581,"D"
0.845988047076389,1.14263266464695,0.431038583396003,"C"
0.432048918213695,1.2875437643379,2.49845159961842,"B"
0.66294677159749,1.66926635242999,2.56334698805586,"B"
0.0627002459950745,1.19882769323885,0.0470127104781568,"A"
0.0426089554093778,0.827234879136086,2.03852336690761,"C"
0.658373883459717,0.321160217281431,2.92036452912726,"D"
0.762261956231669,0.11469570081681,0.0178393749520183,"A"
0.72510898928158,1.39076774381101,0.436734992545098,"C"
0.622865898534656,1.83120808936656,0.999734507873654,"D"
0.125812639249489,1.6394208567217,1.28211017162539,"D"
0.662509579909965,0.91792774759233,2.74901817063801,"B"
0.411657445598394,0.60607097717002,0.832989298738539,"A"
0.875976318959147,0.242507126182318,0.930268925148994,"C"
0.474690435454249,1.41011775564402,0.123501587659121,"C"
0.814646562328562,0.527496052440256,2.47477759164758,"D"
0.672219493892044,0.962309412192553,1.66902804560959,"D"
0.806512576760724,1.35237586591393,2.73632378876209,"B"
0.0237782408948988,1.15100784506649,0.3145233085379,"A"
0.423193487804383,1.8789120586589,1.46987894363701,"D"
0.233280558837578,1.44627817627043,2.93552945461124,"B"
0.0224906741641462,1.9417884000577,0.706776400795206,"C"
0.868987266672775,1.40772411273792,1.72468180465512,"B"
0.0382494910154492,1.67060428764671,0.73578786640428,"C"
0.479422111529857,1.77202499797568,0.999117374885827,"D"
0.518670787103474,1.67156111355871,1.34305845131166,"D"
0.915128062479198,1.30575324501842,0.8236052042339,"D"
0.670104393968359,1.46247169980779,1.87396280094981,"B"
0.594374413369223,1.78381630824879,1.14950646227226,"D"
0.0358452468644828,1.69892350398004,1.63052197848447,"D"
0.73423295118846,1.54371887259185,1.0849388083443,"D"
0.0472530995029956,1.91549972444773,1.29117722762749,"D"
0.478045733412728,0.89307406777516,2.8864375858102,"B"
0.487901080865413,1.58029371034354,0.360787698067725,"C"
0.402947801863775,0.143724632915109,2.20532527542673,"C"
0.242687736870721,0.863549052737653,2.87911729048938,"D"
0.163624384673312,1.30769577994943,0.67120256787166,"C"
0.793438899796456,0.0641926899552345,0.912505746586248,"A"
0.653851245297119,1.50084457965568,0.680444598197937,"C"
0.78749093064107,0.707542008720338,2.29433410288766,"D"
0.136971083004028,1.38944856636226,0.187750107608736,"A"
0.225789454998448,0.0717592500150204,2.17319359397516,"C"
0.115589611697942,1.60054200375453,1.99222654430196,"D"
0.294403537875041,0.348814763128757,1.10161433997564,"A"
0.623111958149821,1.81770188128576,0.755298007512465,"D"
0.856509486678988,0.263774043880403,0.0897246084641665,"A"
0.579419412882999,0.60238132160157,0.809392586583272,"A"
0.575179439969361,0.579765546135604,1.05419860593975,"C"
0.0261625796556473,1.13555706478655,1.03172052511945,"C"
0.298870122758672,1.60474878456444,1.6920706119854,"D"
0.95474356552586,0.85151293547824,2.24128430499695,"B"
0.883552630199119,0.686969630885869,1.89996902737767,"D"
0.342269186163321,0.161019221879542,1.63289110246114,"C"
0.408897656016052,1.55176430009305,0.262454455252737,"C"
0.529145167442039,0.857684222515672,0.233485057717189,"A"
0.0882844415027648,0.0496838442049921,2.39293005620129,"C"
0.369262777268887,0.0845083273015916,2.66379661532119,"D"
0.184607936767861,1.64414185937494,2.4973443900235,"B"
0.0116557113360614,0.0391432074829936,0.038060360122472,"A"
0.566138438414782,1.61527559906244,1.50771442777477,"D"
0.133395748445764,0.365761856548488,2.47208630433306,"C"
0.847207524813712,1.20998697821051,2.24827534309588,"B"
0.583750298479572,0.17958903266117,1.47690246510319,"C"
0.843754339730367,1.4619874204509,2.68741133040749,"B"
0.493503223638982,1.70525549678132,2.17996370536275,"B"
0.889724817126989,0.63375449180603,2.01021682354622,"D"
0.584674120647833,0.875495861750096,0.409380874363706,"A"
0.0643985767383128,0.00203252024948597,0.720340717351064,"A"
0.692015594337136,0.218491498846561,0.182156969793141,"A"
0.577650853665546,1.84106819797307,2.98635030258447,"B"
0.590816658223048,0.778400908689946,2.97991196159273,"B"
0.149269041139632,0.455392498988658,2.73409727448598,"D"
0.662369806785136,1.71600405871868,0.835186558077112,"D"
0.408427736023441,0.0274073537439108,0.995524301659316,"A"
0.629121851641685,0.409614268224686,0.436198370531201,"A"
0.517652431502938,0.982512236572802,0.093196060275659,"A"
0.516263699391857,1.72625774797052,2.30634683347307,"B"
0.0695166843943298,0.677261303178966,1.98194954590872,"C"
0.928307399153709,0.51158928964287,2.44705497776158,"D"
0.231887302128598,0.260793083813041,2.60621786001138,"D"
0.238300255034119,1.6451176754199,2.60292483656667,"B"
0.361829294124618,0.126178623177111,1.40667936787941,"A"
0.684786177007481,1.86254635592923,1.69665227271616,"B"
0.873046607943252,0.939446287695318,1.73073820257559,"D"
0.673607944743708,1.15015682252124,0.094348395941779,"A"
0.215425165602937,1.37556852307171,1.75715185585432,"D"
0.336717925732955,0.865370505489409,2.0557987333741,"D"
0.0402394158300012,1.22935264138505,0.894454436609522,"C"
0.559717197902501,0.645131014753133,0.576033960096538,"A"
0.171767784282565,1.93906452367082,2.4544842322357,"B"
0.412059960421175,1.80423496523872,1.99748991290107,"B"
0.00430676806718111,1.48767336132005,0.483840886037797,"A"
0.676265140529722,0.844814936630428,0.00747964857146144,"A"
0.664311357075348,1.10268998611718,2.84911965625361,"B"
0.910515371942893,0.889511209912598,1.49201463349164,"D"
0.958395127207041,1.53968404699117,1.12626835377887,"D"
0.64953883504495,0.873398504219949,2.82337653287686,"B"
0.296181734418496,0.773067849222571,2.65120115596801,"D"
0.316058731870726,1.37728281784803,0.30680560762994,"C"
0.808247185777873,0.494425904937088,2.12282178900205,"D"
0.263966643484309,1.87822796357796,1.59862289414741,"D"
0.158722759224474,1.08211969071999,0.61560973408632,"A"
0.291797322919592,0.885260469745845,1.2400099884253,"C"
0.950506875524297,1.38469814555719,2.82545161689632,"B"
0.192080277716741,1.3564447411336,0.132911148481071,"A"
0.82834486826323,1.483993741218,1.38201452884823,"D"
0.102319838711992,1.33693611528724,2.06338411616161,"D"
0.0787753576878458,0.427554179448634,1.5286643744912,"C"
0.0687634679488838,1.0519185019657,1.68984110536985,"C"
0.482724271249026,0.430877200327814,2.58607472316362,"D"
0.751389267854393,1.22627667197958,1.99206332210451,"D"
0.458382761804387,1.79684799397364,1.53416030667722,"D"
0.562577147968113,1.19689744990319,2.89179467596114,"B"
0.249706868315116,0.878933763131499,0.0149044829886407,"A"
0.997342871269211,0.406418622937053,0.00430862652137876,"A"
0.560315967304632,0.344649214297533,0.239375578472391,"A"
0.13132557249628,0.632527335546911,1.81174671370536,"C"
0.108202591538429,1.41744780959561,0.823693024227396,"C"
0.553181547671556,1.81949192052707,2.91585306893103,"B"
0.827537863049656,1.60863976180553,2.22016766527668,"B"
0.272479602601379,1.93630184512585,0.276567091466859,"C"
0.177449826616794,0.747171092778444,2.25890140933916,"D"
0.256633979035541,0.710823675151914,2.43149739853106,"D"
0.787431657314301,0.751063193194568,2.46067050145939,"D"
0.677120793843642,0.486896587070078,1.55459318915382,"C"
0.794104895554483,0.262280508410186,0.124958266038448,"A"
0.18526381184347,1.92599546769634,1.97333326726221,"B"
0.642013201257214,0.347704262007028,1.15400193119422,"C"
0.564525201451033,0.924456506036222,2.89265911979601,"B"
0.116657859878615,1.62094957241789,2.69715546467341,"B"
0.915699309436604,1.95960989454761,0.0950789074413478,"C"
0.487061726395041,0.715954259503633,0.899617586284876,"C"
0.726536522619426,0.73073789011687,0.478221121011302,"A"
0.822625862900168,0.533281280659139,2.35017603076994,"D"
0.112348433816805,1.88499877275899,1.76458838651888,"D"
0.913470337167382,1.91766591602936,1.72593886312097,"B"
0.0879584879148751,0.60750900907442,1.47057172120549,"C"
0.444450561190024,0.655060639139265,1.45320121594705,"C"
0.25515886885114,1.38276741560549,0.626576602924615,"C"
0.746713930973783,1.8618400474079,1.81046063359827,"B"
0.462176267523319,0.597515949979424,0.643051737220958,"A"
0.634578506695107,0.23023473424837,1.20028572273441,"C"
0.883425962179899,1.25069198338315,2.10766395111568,"B"
0.298980053747073,0.628486503846943,0.144804059062153,"A"
0.620255265384912,0.678864029701799,2.09269335097633,"D"
0.814233342884108,0.729775538202375,1.06400949787349,"C"
0.247689962154254,1.12840460054576,0.82205283944495,"C"
0.558743884786963,0.873285334557295,0.546470145927742,"A"
0.595114131225273,0.74465462192893,1.08351364312693,"C"
0.578718924894929,1.01488390797749,2.15109996381216,"D"
0.196708235191181,0.618619466200471,1.56868184055202,"C"
0.850221056491137,1.09723364701495,1.89595038886182,"D"
0.0732425239402801,1.76724393153563,0.624872596934438,"C"
0.259669879917055,0.886932800058275,0.258190895430744,"A"
